	ID	SonnetID	Incipit	AuthorID	Author	Gender	Date	LineNumber	StanzaNumber	Text	Call	Echo	Set	Unnamed: 13	CallLemma	EchoLemma	SetLemma
40330	d10097e139	HernandodeAcunya_59	Un tiempo me sostuvo la esperanza,	HernandodeAcunya	Hernandode Acunya	M	ND	6.0	2.0	Un tiempo me sostuvo la esperanza,~~~y Amor lo consintió porque sintiese,~~~cuando al estado en que estoy viniese,~~~que fue para mayor desconfianza.###En gran fortuna me mostró bonanza ~~~y aseguróme porque conociese,~~~cuando nuevo dolor menos temiese,~~~que en su seguridad hay más mudanza.### Pasé con este alivio mi cuidado,~~~hasta que he conocido de hora en hora ~~~que todo fue color para más daño;### y con haberme ya desengañado,~~~conozco que hay en mí de nuevo ahora ~~~más aparejo para nuevo engaño.	conociese	temiese	sintiese, viniese, temiese	cssdo	conocer	temer	sentir, ver, temer
43518	d5068e181	JuanaInesDeLaCruz_53	Docto Mansilla, no para aplaudirte	JuanaInesDeLaCruz	Juana Ines de La Cruz	F	ND	12.0	4.0	Docto Mansilla, no para aplaudirte ~~~ponderaciones buscaré del arte ~~~retórica, que fuera limitarte ~~~querer entre sus cláusulas ceñirte.###Sólo en mi intento, cuando llego a oírte,~~~alabarte con sólo no alabarte;~~~pues quien mejor llegare a ponderarte ~~~será el que no intentare definirte.###Aún en tu mismo juicio tú no cabes;~~~ni de tu ingenio las riquezas raras ~~~pudiera, del discurso con los graves ###reflejos, conocer si lo intentaras:~~~porque si tú supieras lo que sabes,~~~mucho de lo que sabes ignoraras.	intentaras	ignoraras	raras, ignoraras	cssdo	intentar	ignorar	raro, ignorar
10045	d409e326	s313g_0657	Baña llorando el ofendido lecho	disco_313g	Juan de Arguijo	M	17	4.0	2.0	Baña llorando el ofendido lecho ~~~de Colatino la consorte amada,~~~y en la tirana fuerza disculpada,~~~si no la voluntad, castiga el hecho ###Rompe con hierro agudo el casto pecho,~~~y abre camino al alma, que indignada ~~~baja a la oscura sombra, do vengada ~~~aun duda si su ofensa ha satisfecho ###Venció el paterno llanto endurecida,~~~y de su esposo el ruego, que no basta,~~~menospreció, con un mortal desvío ###«Ceda al debido honor la dulce vida,~~~que no es bien, dijo, que otra menos casta ~~~ose vivir con el ejemplo mío »	satisfecho	 	lecho, hecho, pecho	disco	satisfacer	 	lecho, hecho, pecho
65124	d3693e112	LopeDeVega_730	Si yo tuviere gusto, airados cielos,	LopeDeVega	Lope de Vega	M	ND	2.0	1.0	Si yo tuviere gusto, airados cielos,~~~descanso, paz, contento y alegría ~~~en tanto que vistiere el alma mía ~~~estos cansados y mortales velos.###Que tenga más congojas y desvelos,~~~que arenas de oro este arroyuelo cría,~~~y que mi desengaño y mi porfía ~~~sigan mi amor, donde me abrasen celos.###Tristeza quiero ya, no quiero engaños,~~~ni en las tormentas presumir bonanzas ~~~si el cuidado mayor vencen los años.###Tiempo, apelo de amor a tus mudanzas,~~~que más quiero morir con desengaños,~~~que no vivir con falsas esperanzas.	alegría	mía	mía, cría, porfía	cssdo	alegría	mía	mía, cría, porfía
84375	d5660e151	TirsoDeMolina_30	¡Oh, tú, descaminado que entre engaños	TirsoDeMolina	Tirso de Molina	M	ND	8	2.0	¡Oh, tú, descaminado que entre engaños ~~~admiras los trofeos que te enseño!~~~No juzgues que los cuelga el desempeño ~~~de amor correspondido en verdes años.###Mi ingratitud, a costa de los daños ~~~de quien me sembró palma, y creyó sueño,~~~negó el tributo a su primer dueño,~~~que necia doy agora a los extraños.### Ingratos son también estos despojos,~~~por serlo la ocasión de suspenderlos,~~~que imita en pagar frutos a la palma;###mas ¡ay! que buen fin diera a sus enojos,~~~si como el cuerpo se desnuda de ellos ~~~se desnudara de su amor el alma.	extraños	 	engaños, años, daños	cssdo	extraño	 	engaño, año, daño
9080	d1039e309	s288g_0598	¿No eras tú la que quiso a la mañana	disco_288g	Jacinto Polo de Medina	M	17	3.0	2.0	¿No eras tú la que quiso a la mañana ~~~imitarle las perlas engreída,~~~y en flor de jaspe tiene prevenida ~~~por nieve mármol, pórfido por grana?###Pues ese viento de tu pompa ufana,~~~ese enjugó tu cristalina vida ~~~Que quien se puso tan envanecida ~~~fue providencia que quedase vana ###Que olorosa merced te debe el prado ~~~engañando de fuentes tantas flores ~~~que alistaron su vida a tu cuidado ###Mentiste la esperanza a sus verdores ~~~¡Oh aviso superior de lo criado!~~~¡Oh propiamente imagen de señores!	envanecida	 	engreída, prevenida, vida	disco	envanecido	 	engreído, prevenido, vida
61751	d653e139	LopeDeVega_510	Aquí yace la fénix de hermosura,	LopeDeVega	Lope de Vega	M	ND	6.0	2.0	Aquí yace la fénix de hermosura,~~~única a los humanos desengaños,~~~de propios luz, admiración de extraños,~~~noble en la sangre, en las costumbres pura.###Fuese a ser sol de nuestra noche oscura,~~~traspuesta al cielo en sus mejores años,~~~para desengañar nuestros engaños,~~~que sola la virtud florece y dura.###Aquí de vuestros lazos desasida ~~~la flor en polvo, en sombra el sol convierte,~~~y con memoria, que jamás se olvida.###Volando a mejor patria nos advierte,~~~que siendo espejo de belleza en vida,~~~lo fue de desengaños en la muerte.	años	engaños	desengaños, extraños, engaños	cssdo	año	engaño	desengaño, extraño, engaño
61237	d8146e160	LopeDeVega_478	Celebran viejo y nuevo Testamento	LopeDeVega	Lope de Vega	M	ND	9.0	3.0	Celebran viejo y nuevo Testamento ~~~dos capas, de José fue la primera,~~~que la dejó para correr ligera ~~~su castidad a un loco pensamiento.###Las del segundo con piadoso intento ~~~fue de Martín, que con no dala entera ~~~dio envidia a la que cubre la alta esfera,~~~y tiene al mismo sol por ornamento.###¿Cuál será de estas dos la más preciosa?~~~pero la de Martín será más bella,~~~aunque es la de José casta y hermosa.###Porque si cubre al mismo Dios con ella,~~~ya es capa de los cielos milagrosa,~~~y la mayor, pues que se encierra en ella.	preciosa	hermosa	hermosa, milagrosa	cssdo	precioso	hermoso	hermoso, milagroso
25340	d3543e118	FcodeBorjaYAragonPrincipeEsquilache_16	Lauso no con estoica fantasía,	FcodeBorjaYAragonPrincipeEsquilache	Fcode Borja	M	ND	3.0	1.0	Lauso no con estoica fantasía,~~~el frágil hipo popular desdeño;~~~ni a la humana ambición miró con ceño ~~~falso con la común hipocresía.###Que a sí naturaleza sabia, cría ~~~nutre, y prosigue su mortal empeño;~~~conozco bien, que esta vigilia es sueño,~~~y el amor de Raquel, se cobra en Lía.###Por lo cual el vigor de los engaños,~~~con que alimentan otros sus intentos,~~~es luz que me descubre desengaños;###y aparta de los vanos pensamientos,~~~que compran con afanes de los años,~~~premios, que aun no los gozan los momentos.	ceño	empeño	desdeño, empeño, sueño	cssdo	ceño	empeño	desdeño, empeño, sueño
67308	d1429e133	LopeDeVega_873	Discreta fuera yo, sino quisiera	LopeDeVega	Lope de Vega	M	ND	5	2.0	Discreta fuera yo, sino quisiera ~~~a donde tengo el fin indiferente,~~~mas como fue mi amor por accidente ~~~no puedo no querer lo que amor quiera.###Quiero, y querré, pues quien amando espera ~~~ya de su posesión principios siente,~~~pues quien los goza, no es razón que intente ~~~del bien que comenzó salirse afuera.###Dificultades el amor me ofrece,~~~pero también me ofrece las victorias,~~~con que a sombras del bien, el mal padece.###Esto puede el pacer de sus memorias,~~~que quien ama ocasión que lo merece,~~~hasta las penas le parecen glorias.	espera	afuera	quisiera, quiera, afuera	cssdo	esperar	afuera	querer, querer, afuera
